鄉鎮市,年齡層,性別,人口數
大武鄉,0-4歲,男,-71
大武鄉,5-9歲,男,-89
大武鄉,10-14歲,男,-79
大武鄉,15-19歲,男,-98
大武鄉,20-24歲,男,-158
大武鄉,25-29歲,男,-146
大武鄉,30-34歲,男,-187
大武鄉,35-39歲,男,-188
大武鄉,40-44歲,男,-240
大武鄉,45-49歲,男,-253
大武鄉,50-54歲,男,-231
大武鄉,55-59歲,男,-238
大武鄉,60-64歲,男,-257
大武鄉,65-69歲,男,-241
大武鄉,70-74歲,男,-154
大武鄉,75-79歲,男,-77
大武鄉,80-84歲,男,-38
大武鄉,85-89歲,男,-17
大武鄉,90歲以上,男,-14
大武鄉,0-4歲,女,60
大武鄉,5-9歲,女,99
大武鄉,10-14歲,女,97
大武鄉,15-19歲,女,87
大武鄉,20-24歲,女,147
大武鄉,25-29歲,女,154
大武鄉,30-34歲,女,136
大武鄉,35-39歲,女,154
大武鄉,40-44歲,女,193
大武鄉,45-49歲,女,197
大武鄉,50-54歲,女,177
大武鄉,55-59歲,女,196
大武鄉,60-64歲,女,222
大武鄉,65-69歲,女,218
大武鄉,70-74歲,女,185
大武鄉,75-79歲,女,84
大武鄉,80-84歲,女,61
大武鄉,85-89歲,女,48
大武鄉,90歲以上,女,24
太麻里鄉,0-4歲,男,-125
太麻里鄉,5-9歲,男,-135
太麻里鄉,10-14歲,男,-158
太麻里鄉,15-19歲,男,-251
太麻里鄉,20-24歲,男,-327
太麻里鄉,25-29歲,男,-326
太麻里鄉,30-34歲,男,-384
太麻里鄉,35-39歲,男,-314
太麻里鄉,40-44歲,男,-436
太麻里鄉,45-49歲,男,-416
太麻里鄉,50-54歲,男,-484
太麻里鄉,55-59歲,男,-498
太麻里鄉,60-64歲,男,-484
太麻里鄉,65-69歲,男,-387
太麻里鄉,70-74歲,男,-301
太麻里鄉,75-79歲,男,-168
太麻里鄉,80-84歲,男,-126
太麻里鄉,85-89歲,男,-81
太麻里鄉,90歲以上,男,-54
太麻里鄉,0-4歲,女,122
太麻里鄉,5-9歲,女,125
太麻里鄉,10-14歲,女,130
太麻里鄉,15-19歲,女,160
太麻里鄉,20-24歲,女,271
太麻里鄉,25-29歲,女,315
太麻里鄉,30-34歲,女,296
太麻里鄉,35-39歲,女,270
太麻里鄉,40-44歲,女,327
太麻里鄉,45-49歲,女,381
太麻里鄉,50-54歲,女,371
太麻里鄉,55-59歲,女,385
太麻里鄉,60-64歲,女,439
太麻里鄉,65-69歲,女,380
太麻里鄉,70-74歲,女,339
太麻里鄉,75-79歲,女,243
太麻里鄉,80-84歲,女,169
太麻里鄉,85-89歲,女,124
太麻里鄉,90歲以上,女,64
成功鎮,0-4歲,男,-132
成功鎮,5-9歲,男,-192
成功鎮,10-14歲,男,-211
成功鎮,15-19歲,男,-220
成功鎮,20-24歲,男,-311
成功鎮,25-29歲,男,-367
成功鎮,30-34歲,男,-424
成功鎮,35-39歲,男,-371
成功鎮,40-44歲,男,-472
成功鎮,45-49歲,男,-601
成功鎮,50-54歲,男,-532
成功鎮,55-59歲,男,-623
成功鎮,60-64歲,男,-654
成功鎮,65-69歲,男,-510
成功鎮,70-74歲,男,-445
成功鎮,75-79歲,男,-280
成功鎮,80-84歲,男,-174
成功鎮,85-89歲,男,-95
成功鎮,90歲以上,男,-44
成功鎮,0-4歲,女,117
成功鎮,5-9歲,女,150
成功鎮,10-14歲,女,179
成功鎮,15-19歲,女,233
成功鎮,20-24歲,女,249
成功鎮,25-29歲,女,357
成功鎮,30-34歲,女,318
成功鎮,35-39歲,女,298
成功鎮,40-44歲,女,428
成功鎮,45-49歲,女,511
成功鎮,50-54歲,女,452
成功鎮,55-59歲,女,507
成功鎮,60-64歲,女,527
成功鎮,65-69歲,女,565
成功鎮,70-74歲,女,472
成功鎮,75-79歲,女,304
成功鎮,80-84歲,女,199
成功鎮,85-89歲,女,135
成功鎮,90歲以上,女,83
池上鄉,0-4歲,男,-122
池上鄉,5-9歲,男,-115
池上鄉,10-14歲,男,-124
池上鄉,15-19歲,男,-118
池上鄉,20-24歲,男,-208
池上鄉,25-29歲,男,-209
池上鄉,30-34歲,男,-245
池上鄉,35-39歲,男,-211
池上鄉,40-44歲,男,-266
池上鄉,45-49歲,男,-290
池上鄉,50-54歲,男,-324
池上鄉,55-59歲,男,-350
池上鄉,60-64歲,男,-346
池上鄉,65-69歲,男,-305
池上鄉,70-74歲,男,-242
池上鄉,75-79歲,男,-168
池上鄉,80-84歲,男,-88
池上鄉,85-89歲,男,-64
池上鄉,90歲以上,男,-45
池上鄉,0-4歲,女,139
池上鄉,5-9歲,女,79
池上鄉,10-14歲,女,111
池上鄉,15-19歲,女,109
池上鄉,20-24歲,女,150
池上鄉,25-29歲,女,240
池上鄉,30-34歲,女,231
池上鄉,35-39歲,女,188
池上鄉,40-44歲,女,214
池上鄉,45-49歲,女,271
池上鄉,50-54歲,女,297
池上鄉,55-59歲,女,273
池上鄉,60-64歲,女,301
池上鄉,65-69歲,女,279
池上鄉,70-74歲,女,276
池上鄉,75-79歲,女,197
池上鄉,80-84歲,女,143
池上鄉,85-89歲,女,109
池上鄉,90歲以上,女,81
卑南鄉,0-4歲,男,-226
卑南鄉,5-9歲,男,-213
卑南鄉,10-14歲,男,-228
卑南鄉,15-19歲,男,-307
卑南鄉,20-24歲,男,-478
卑南鄉,25-29歲,男,-601
卑南鄉,30-34歲,男,-592
卑南鄉,35-39歲,男,-551
卑南鄉,40-44歲,男,-560
卑南鄉,45-49歲,男,-661
卑南鄉,50-54歲,男,-742
卑南鄉,55-59歲,男,-801
卑南鄉,60-64歲,男,-804
卑南鄉,65-69歲,男,-596
卑南鄉,70-74歲,男,-475
卑南鄉,75-79歲,男,-265
卑南鄉,80-84歲,男,-144
卑南鄉,85-89歲,男,-102
卑南鄉,90歲以上,男,-72
卑南鄉,0-4歲,女,207
卑南鄉,5-9歲,女,212
卑南鄉,10-14歲,女,227
卑南鄉,15-19歲,女,313
卑南鄉,20-24歲,女,440
卑南鄉,25-29歲,女,533
卑南鄉,30-34歲,女,522
卑南鄉,35-39歲,女,436
卑南鄉,40-44歲,女,514
卑南鄉,45-49歲,女,568
卑南鄉,50-54歲,女,620
卑南鄉,55-59歲,女,633
卑南鄉,60-64歲,女,712
卑南鄉,65-69歲,女,559
卑南鄉,70-74歲,女,525
卑南鄉,75-79歲,女,317
卑南鄉,80-84歲,女,239
卑南鄉,85-89歲,女,171
卑南鄉,90歲以上,女,88
延平鄉,0-4歲,男,-94
延平鄉,5-9歲,男,-80
延平鄉,10-14歲,男,-87
延平鄉,15-19歲,男,-87
延平鄉,20-24歲,男,-106
延平鄉,25-29歲,男,-159
延平鄉,30-34歲,男,-128
延平鄉,35-39歲,男,-116
延平鄉,40-44歲,男,-142
延平鄉,45-49歲,男,-179
延平鄉,50-54歲,男,-163
延平鄉,55-59歲,男,-155
延平鄉,60-64歲,男,-125
延平鄉,65-69歲,男,-85
延平鄉,70-74歲,男,-70
延平鄉,75-79歲,男,-32
延平鄉,80-84歲,男,-8
延平鄉,85-89歲,男,-10
延平鄉,90歲以上,男,-1
延平鄉,0-4歲,女,101
延平鄉,5-9歲,女,89
延平鄉,10-14歲,女,70
延平鄉,15-19歲,女,99
延平鄉,20-24歲,女,129
延平鄉,25-29歲,女,135
延平鄉,30-34歲,女,142
延平鄉,35-39歲,女,93
延平鄉,40-44歲,女,127
延平鄉,45-49歲,女,138
延平鄉,50-54歲,女,136
延平鄉,55-59歲,女,123
延平鄉,60-64歲,女,122
延平鄉,65-69歲,女,81
延平鄉,70-74歲,女,58
延平鄉,75-79歲,女,41
延平鄉,80-84歲,女,12
延平鄉,85-89歲,女,15
延平鄉,90歲以上,女,10
東河鄉,0-4歲,男,-64
東河鄉,5-9歲,男,-76
東河鄉,10-14歲,男,-108
東河鄉,15-19歲,男,-113
東河鄉,20-24歲,男,-163
東河鄉,25-29歲,男,-217
東河鄉,30-34歲,男,-208
東河鄉,35-39歲,男,-203
東河鄉,40-44歲,男,-311
東河鄉,45-49歲,男,-410
東河鄉,50-54歲,男,-428
東河鄉,55-59歲,男,-449
東河鄉,60-64歲,男,-429
東河鄉,65-69歲,男,-367
東河鄉,70-74歲,男,-292
東河鄉,75-79歲,男,-169
東河鄉,80-84歲,男,-95
東河鄉,85-89歲,男,-49
東河鄉,90歲以上,男,-41
東河鄉,0-4歲,女,72
東河鄉,5-9歲,女,65
東河鄉,10-14歲,女,88
東河鄉,15-19歲,女,115
東河鄉,20-24歲,女,167
東河鄉,25-29歲,女,182
東河鄉,30-34歲,女,160
東河鄉,35-39歲,女,172
東河鄉,40-44歲,女,222
東河鄉,45-49歲,女,265
東河鄉,50-54歲,女,264
東河鄉,55-59歲,女,282
東河鄉,60-64歲,女,301
東河鄉,65-69歲,女,313
東河鄉,70-74歲,女,303
東河鄉,75-79歲,女,220
東河鄉,80-84歲,女,155
東河鄉,85-89歲,女,101
東河鄉,90歲以上,女,73
金峰鄉,0-4歲,男,-92
金峰鄉,5-9歲,男,-82
金峰鄉,10-14歲,男,-92
金峰鄉,15-19歲,男,-97
金峰鄉,20-24歲,男,-136
金峰鄉,25-29歲,男,-158
金峰鄉,30-34歲,男,-146
金峰鄉,35-39歲,男,-128
金峰鄉,40-44歲,男,-131
金峰鄉,45-49歲,男,-123
金峰鄉,50-54歲,男,-137
金峰鄉,55-59歲,男,-134
金峰鄉,60-64歲,男,-159
金峰鄉,65-69歲,男,-117
金峰鄉,70-74歲,男,-65
金峰鄉,75-79歲,男,-31
金峰鄉,80-84歲,男,-13
金峰鄉,85-89歲,男,-9
金峰鄉,90歲以上,男,-9
金峰鄉,0-4歲,女,76
金峰鄉,5-9歲,女,81
金峰鄉,10-14歲,女,86
金峰鄉,15-19歲,女,87
金峰鄉,20-24歲,女,129
金峰鄉,25-29歲,女,138
金峰鄉,30-34歲,女,154
金峰鄉,35-39歲,女,113
金峰鄉,40-44歲,女,131
金峰鄉,45-49歲,女,132
金峰鄉,50-54歲,女,120
金峰鄉,55-59歲,女,143
金峰鄉,60-64歲,女,145
金峰鄉,65-69歲,女,140
金峰鄉,70-74歲,女,69
金峰鄉,75-79歲,女,37
金峰鄉,80-84歲,女,17
金峰鄉,85-89歲,女,16
金峰鄉,90歲以上,女,16
長濱鄉,0-4歲,男,-63
長濱鄉,5-9歲,男,-62
長濱鄉,10-14歲,男,-72
長濱鄉,15-19歲,男,-113
長濱鄉,20-24歲,男,-139
長濱鄉,25-29歲,男,-176
長濱鄉,30-34歲,男,-189
長濱鄉,35-39歲,男,-175
長濱鄉,40-44歲,男,-241
長濱鄉,45-49歲,男,-314
長濱鄉,50-54歲,男,-328
長濱鄉,55-59歲,男,-407
長濱鄉,60-64歲,男,-442
長濱鄉,65-69歲,男,-292
長濱鄉,70-74歲,男,-218
長濱鄉,75-79歲,男,-134
長濱鄉,80-84歲,男,-113
長濱鄉,85-89歲,男,-55
長濱鄉,90歲以上,男,-34
長濱鄉,0-4歲,女,63
長濱鄉,5-9歲,女,58
長濱鄉,10-14歲,女,66
長濱鄉,15-19歲,女,87
長濱鄉,20-24歲,女,123
長濱鄉,25-29歲,女,142
長濱鄉,30-34歲,女,143
長濱鄉,35-39歲,女,113
長濱鄉,40-44歲,女,151
長濱鄉,45-49歲,女,203
長濱鄉,50-54歲,女,225
長濱鄉,55-59歲,女,241
長濱鄉,60-64歲,女,270
長濱鄉,65-69歲,女,269
長濱鄉,70-74歲,女,244
長濱鄉,75-79歲,女,204
長濱鄉,80-84歲,女,137
長濱鄉,85-89歲,女,93
長濱鄉,90歲以上,女,62
海端鄉,0-4歲,男,-118
海端鄉,5-9歲,男,-97
海端鄉,10-14歲,男,-121
海端鄉,15-19歲,男,-166
海端鄉,20-24歲,男,-163
海端鄉,25-29歲,男,-178
海端鄉,30-34歲,男,-170
海端鄉,35-39歲,男,-181
海端鄉,40-44歲,男,-170
海端鄉,45-49歲,男,-166
海端鄉,50-54歲,男,-181
海端鄉,55-59歲,男,-149
海端鄉,60-64歲,男,-146
海端鄉,65-69歲,男,-109
海端鄉,70-74歲,男,-73
海端鄉,75-79歲,男,-31
海端鄉,80-84歲,男,-7
海端鄉,85-89歲,男,-6
海端鄉,90歲以上,男,-1
海端鄉,0-4歲,女,96
海端鄉,5-9歲,女,87
海端鄉,10-14歲,女,120
海端鄉,15-19歲,女,147
海端鄉,20-24歲,女,148
海端鄉,25-29歲,女,176
海端鄉,30-34歲,女,157
海端鄉,35-39歲,女,159
海端鄉,40-44歲,女,166
海端鄉,45-49歲,女,157
海端鄉,50-54歲,女,147
海端鄉,55-59歲,女,139
海端鄉,60-64歲,女,127
海端鄉,65-69歲,女,114
海端鄉,70-74歲,女,78
海端鄉,75-79歲,女,30
海端鄉,80-84歲,女,24
海端鄉,85-89歲,女,17
海端鄉,90歲以上,女,6
鹿野鄉,0-4歲,男,-79
鹿野鄉,5-9歲,男,-66
鹿野鄉,10-14歲,男,-72
鹿野鄉,15-19歲,男,-148
鹿野鄉,20-24歲,男,-185
鹿野鄉,25-29歲,男,-240
鹿野鄉,30-34歲,男,-220
鹿野鄉,35-39歲,男,-217
鹿野鄉,40-44歲,男,-246
鹿野鄉,45-49歲,男,-291
鹿野鄉,50-54歲,男,-298
鹿野鄉,55-59歲,男,-363
鹿野鄉,60-64歲,男,-380
鹿野鄉,65-69歲,男,-276
鹿野鄉,70-74歲,男,-243
鹿野鄉,75-79歲,男,-135
鹿野鄉,80-84歲,男,-98
鹿野鄉,85-89歲,男,-65
鹿野鄉,90歲以上,男,-28
鹿野鄉,0-4歲,女,75
鹿野鄉,5-9歲,女,77
鹿野鄉,10-14歲,女,74
鹿野鄉,15-19歲,女,100
鹿野鄉,20-24歲,女,180
鹿野鄉,25-29歲,女,214
鹿野鄉,30-34歲,女,197
鹿野鄉,35-39歲,女,145
鹿野鄉,40-44歲,女,201
鹿野鄉,45-49歲,女,247
鹿野鄉,50-54歲,女,235
鹿野鄉,55-59歲,女,279
鹿野鄉,60-64歲,女,287
鹿野鄉,65-69歲,女,257
鹿野鄉,70-74歲,女,252
鹿野鄉,75-79歲,女,175
鹿野鄉,80-84歲,女,124
鹿野鄉,85-89歲,女,97
鹿野鄉,90歲以上,女,62
達仁鄉,0-4歲,男,-70
達仁鄉,5-9歲,男,-56
達仁鄉,10-14歲,男,-51
達仁鄉,15-19歲,男,-94
達仁鄉,20-24歲,男,-100
達仁鄉,25-29歲,男,-135
達仁鄉,30-34歲,男,-138
達仁鄉,35-39歲,男,-127
達仁鄉,40-44歲,男,-124
達仁鄉,45-49歲,男,-171
達仁鄉,50-54歲,男,-172
達仁鄉,55-59歲,男,-158
達仁鄉,60-64歲,男,-163
達仁鄉,65-69歲,男,-136
達仁鄉,70-74歲,男,-74
達仁鄉,75-79歲,男,-35
達仁鄉,80-84歲,男,-22
達仁鄉,85-89歲,男,-8
達仁鄉,90歲以上,男,-3
達仁鄉,0-4歲,女,71
達仁鄉,5-9歲,女,56
達仁鄉,10-14歲,女,46
達仁鄉,15-19歲,女,71
達仁鄉,20-24歲,女,73
達仁鄉,25-29歲,女,106
達仁鄉,30-34歲,女,113
達仁鄉,35-39歲,女,111
達仁鄉,40-44歲,女,116
達仁鄉,45-49歲,女,134
達仁鄉,50-54歲,女,115
達仁鄉,55-59歲,女,144
達仁鄉,60-64歲,女,130
達仁鄉,65-69歲,女,127
達仁鄉,70-74歲,女,89
達仁鄉,75-79歲,女,58
達仁鄉,80-84歲,女,25
達仁鄉,85-89歲,女,14
達仁鄉,90歲以上,女,7
綠島鄉,0-4歲,男,-49
綠島鄉,5-9歲,男,-60
綠島鄉,10-14歲,男,-59
綠島鄉,15-19歲,男,-80
綠島鄉,20-24歲,男,-118
綠島鄉,25-29歲,男,-215
綠島鄉,30-34歲,男,-253
綠島鄉,35-39歲,男,-228
綠島鄉,40-44歲,男,-207
綠島鄉,45-49歲,男,-196
綠島鄉,50-54歲,男,-200
綠島鄉,55-59歲,男,-181
綠島鄉,60-64歲,男,-135
綠島鄉,65-69歲,男,-147
綠島鄉,70-74歲,男,-88
綠島鄉,75-79歲,男,-59
綠島鄉,80-84歲,男,-28
綠島鄉,85-89歲,男,-17
綠島鄉,90歲以上,男,-6
綠島鄉,0-4歲,女,54
綠島鄉,5-9歲,女,59
綠島鄉,10-14歲,女,60
綠島鄉,15-19歲,女,68
綠島鄉,20-24歲,女,102
綠島鄉,25-29歲,女,233
綠島鄉,30-34歲,女,216
綠島鄉,35-39歲,女,168
綠島鄉,40-44歲,女,137
綠島鄉,45-49歲,女,172
綠島鄉,50-54歲,女,150
綠島鄉,55-59歲,女,138
綠島鄉,60-64歲,女,123
綠島鄉,65-69歲,女,112
綠島鄉,70-74歲,女,76
綠島鄉,75-79歲,女,58
綠島鄉,80-84歲,女,28
綠島鄉,85-89歲,女,22
綠島鄉,90歲以上,女,18
臺東市,0-4歲,男,-1756
臺東市,5-9歲,男,-2367
臺東市,10-14歲,男,-2645
臺東市,15-19歲,男,-2316
臺東市,20-24歲,男,-2773
臺東市,25-29歲,男,-3618
臺東市,30-34歲,男,-3735
臺東市,35-39歲,男,-3425
臺東市,40-44歲,男,-3745
臺東市,45-49歲,男,-3770
臺東市,50-54歲,男,-3660
臺東市,55-59歲,男,-4051
臺東市,60-64歲,男,-3785
臺東市,65-69歲,男,-3260
臺東市,70-74歲,男,-2456
臺東市,75-79歲,男,-1517
臺東市,80-84歲,男,-860
臺東市,85-89歲,男,-497
臺東市,90歲以上,男,-321
臺東市,0-4歲,女,1615
臺東市,5-9歲,女,2124
臺東市,10-14歲,女,2393
臺東市,15-19歲,女,2196
臺東市,20-24歲,女,2634
臺東市,25-29歲,女,3371
臺東市,30-34歲,女,3384
臺東市,35-39歲,女,3083
臺東市,40-44歲,女,3695
臺東市,45-49歲,女,4005
臺東市,50-54歲,女,4138
臺東市,55-59歲,女,4088
臺東市,60-64歲,女,4002
臺東市,65-69歲,女,3506
臺東市,70-74歲,女,3227
臺東市,75-79歲,女,2045
臺東市,80-84歲,女,1335
臺東市,85-89歲,女,821
臺東市,90歲以上,女,414
關山鎮,0-4歲,男,-82
關山鎮,5-9歲,男,-147
關山鎮,10-14歲,男,-168
關山鎮,15-19歲,男,-126
關山鎮,20-24歲,男,-187
關山鎮,25-29歲,男,-270
關山鎮,30-34歲,男,-283
關山鎮,35-39歲,男,-239
關山鎮,40-44歲,男,-267
關山鎮,45-49歲,男,-252
關山鎮,50-54歲,男,-311
關山鎮,55-59歲,男,-382
關山鎮,60-64歲,男,-369
關山鎮,65-69歲,男,-309
關山鎮,70-74歲,男,-247
關山鎮,75-79歲,男,-133
關山鎮,80-84歲,男,-91
關山鎮,85-89歲,男,-71
關山鎮,90歲以上,男,-42
關山鎮,0-4歲,女,111
關山鎮,5-9歲,女,145
關山鎮,10-14歲,女,159
關山鎮,15-19歲,女,145
關山鎮,20-24歲,女,168
關山鎮,25-29歲,女,248
關山鎮,30-34歲,女,217
關山鎮,35-39歲,女,197
關山鎮,40-44歲,女,226
關山鎮,45-49歲,女,257
關山鎮,50-54歲,女,266
關山鎮,55-59歲,女,298
關山鎮,60-64歲,女,288
關山鎮,65-69歲,女,310
關山鎮,70-74歲,女,255
關山鎮,75-79歲,女,186
關山鎮,80-84歲,女,127
關山鎮,85-89歲,女,116
關山鎮,90歲以上,女,56
蘭嶼鄉,0-4歲,男,-103
蘭嶼鄉,5-9歲,男,-133
蘭嶼鄉,10-14歲,男,-132
蘭嶼鄉,15-19歲,男,-129
蘭嶼鄉,20-24歲,男,-176
蘭嶼鄉,25-29歲,男,-246
蘭嶼鄉,30-34歲,男,-226
蘭嶼鄉,35-39歲,男,-208
蘭嶼鄉,40-44歲,男,-247
蘭嶼鄉,45-49歲,男,-209
蘭嶼鄉,50-54歲,男,-194
蘭嶼鄉,55-59歲,男,-183
蘭嶼鄉,60-64歲,男,-134
蘭嶼鄉,65-69歲,男,-135
蘭嶼鄉,70-74歲,男,-96
蘭嶼鄉,75-79歲,男,-29
蘭嶼鄉,80-84歲,男,-15
蘭嶼鄉,85-89歲,男,-6
蘭嶼鄉,90歲以上,男,-9
蘭嶼鄉,0-4歲,女,92
蘭嶼鄉,5-9歲,女,106
蘭嶼鄉,10-14歲,女,113
蘭嶼鄉,15-19歲,女,119
蘭嶼鄉,20-24歲,女,144
蘭嶼鄉,25-29歲,女,257
蘭嶼鄉,30-34歲,女,253
蘭嶼鄉,35-39歲,女,232
蘭嶼鄉,40-44歲,女,232
蘭嶼鄉,45-49歲,女,235
蘭嶼鄉,50-54歲,女,200
蘭嶼鄉,55-59歲,女,168
蘭嶼鄉,60-64歲,女,163
蘭嶼鄉,65-69歲,女,117
蘭嶼鄉,70-74歲,女,79
蘭嶼鄉,75-79歲,女,46
蘭嶼鄉,80-84歲,女,21
蘭嶼鄉,85-89歲,女,7
蘭嶼鄉,90歲以上,女,13
總計,0-4歲,男,-3246
總計,5-9歲,男,-3970
總計,10-14歲,男,-4407
總計,15-19歲,男,-4463
總計,20-24歲,男,-5728
總計,25-29歲,男,-7261
總計,30-34歲,男,-7528
總計,35-39歲,男,-6882
總計,40-44歲,男,-7805
總計,45-49歲,男,-8302
總計,50-54歲,男,-8385
總計,55-59歲,男,-9122
總計,60-64歲,男,-8812
總計,65-69歲,男,-7272
總計,70-74歲,男,-5539
總計,75-79歲,男,-3263
總計,80-84歲,男,-1920
總計,85-89歲,男,-1152
總計,90歲以上,男,-724
總計,0-4歲,女,3071
總計,5-9歲,女,3612
總計,10-14歲,女,4019
總計,15-19歲,女,4136
總計,20-24歲,女,5254
總計,25-29歲,女,6801
總計,30-34歲,女,6639
總計,35-39歲,女,5932
總計,40-44歲,女,7080
總計,45-49歲,女,7873
總計,50-54歲,女,7913
總計,55-59歲,女,8037
總計,60-64歲,女,8159
總計,65-69歲,女,7347
總計,70-74歲,女,6527
總計,75-79歲,女,4245
總計,80-84歲,女,2816
總計,85-89歲,女,1906
總計,90歲以上,女,1077
